Index,Location,Final,Coord,Monk
157,Nanticoke,"Nanticoke, Ontario, Canada",,"Nanticoke, Ontario"
183,Napanee,"Napanee, Ontario, Canada",,"Napanee, Ontario, Canada"
185,New Castle,"L1B 0A1, Newcastle, Ontario, Canada",,"160 Lakebreeze Dr, Newcastle, ON L1B 0A1 (Lake Ontario)"
186,New Glasgow,"8536 Havens Lake Rd, Rodney, Ontario N0L 2C0, Canada",,"Port Glasgow Yacht Club 8536 Haven's Lake Rd, Rodney, ON N0L 2C0 (Lake Erie)"
187,Niagara,"Niagara-on-the-Lake, Ontario, Canada",,"Niagara on the Lake, Ontario  (Lake Ontario)"
188,Normandale,"2 Mill Lane, Vittoria, Ontario N0E 1W0, Canada","42.710685,-80.311816","98 Mill Ln #2, Vittoria, ON N0E 1W0"
189,Northport,"105 Rose Street, Northport, Michigan 49670, United States",,"105 Rose St, Northport, MI 49670, United States"
190,Oak Harbour,"170 Mill Street, Oak Harbor, Ohio 43449, United States",,"170 Mill St, Oak Harbor, OH 43449, United States"
191,Oak Orchard,"Oak Orchard Lighthouse, Waterport, New York, United States",,"Oak Orchard Lighthouse, Waterport, New York, United States"
192,Oakville,"99 Forsythe Street, Oakville, Ontario L6K 3R7, Canada",,"Oakville Marina 99 Forsythe St, Oakville, ON L6K 3R7"
193,Ogdensburg,"54 East River Street, Ogdensburg, New York 13669, United States",,"54 E River St, Ogdensburg, NY 13669, United States (St. Lawrence River)"
195,Oshawa,"Oshawa, Ontario, Canada",,"Oshawa, Ontario, Canada"
194,Oshkosh,"Oshkosh, Wisconsin, United States",,"Oshkosh, Wisconsin, United States"
197,Oswego,"1 East 2nd Street, Oswego, New York 13126, United States",,"1 E 2nd St, Oswego, NY 13126, United States"
198,Owen Sound,"1st Avenue West, Owen Sound, Ontario N4K 6Z9, Canada",,"Great Lakes Elevator 1499 1st Av W, Owen Sound, ON N4K 4K8"
200,Penetanguishene,"4 Main Street, Penetanguishene, Ontario L9M 1T1, Canada",,"4 Main St, Penetanguishene, ON L9M 1T1"
201,Picton,"Picton, Ontario, Canada",,"Picton, Ontario, Canada"
202,Pigeon Bay,"Pigeon Bay Rd, Dunchurch, Ontario P0A 1G0, Canada",,"Pigeon Bay Rd, Dunchurch, Ontario P0A 1G0, Canada"
203,Plymouth,"214 Pennsylvania Avenue, Sheboygan, Wisconsin 53081, United States","43.750032,-87.703726","214 Pennsylvania Ave, Sheboygan, WI 53081, United States Lake Michigan"
204,Plympton,"5046 Lakeshore Road, Town Of Plympton Wyoming, Ontario N0N 1J6, Canada",,"5046 Lakeshore Rd, Plympton-Wyoming, ON N0N 1J6"
205,Point Au Sable,"North Ausable Road, East Tawas, Michigan 48730, United States",,"Au Sable Charter Twp, MI 48730, USA"
206,Point Barte,"Bare Point Road, Alpena, Michigan 49707, United States",,"Bare Point Alpena Township, MI 49707, USA"
207,Point Pelee,"Point Pelee National Park of Canada, 1118 Point Pelee Drive, Leamington, Ontario N8H 3V4, Canada",,"Point Pelee National Park of Canada, 1118 Point Pelee Drive, Leamington, Ontario N8H 3V4, Canada"
210,Port Au Sable,"Au Sable River Pier, Oscoda, Michigan 48750, United States",,"Au Sable River Pier, Oscoda, Michigan 48750, United States"
211,Port Bruce,"3497 Colin Street, Aylmer, Ontario N5H 2R2, Canada",,"3497 Colen St, Aylmer, ON N5H 2R2"
212,Port Burwell,"N0J 1T0, Port Burwell, Ontario, Canada",,"Port Burwell Provincial Park, 9 Wilson Ln., Port Burwell, Ontario N0J 1T0, Canada"
213,Port Burwell Kingston,"K7L 2Y2, Kingston, Ontario, Canada",,"Wolfe Island Ferry Terminal, Ferry Ramp, Kingston, Ontario K7L 2Y2, Canada"
214,Port Clinton,"Port Clinton, Ohio, United States",,"Port Clinton, Ohio, United States"
215,Port Colborne,"Port Colborne, Ontario, Canada",,"Port Colborne, Ontario, Canada"
217,Port Credit,"Port Credit, Mississauga, Ontario, Canada",,"Port Credit, Mississauga, Ontario, Canada"
218,Port Dalhousie,"Port Dalhousie, St. Catharines, Ontario, Canada",,"Port Dalhousie, St. Catharines, Ontario, Canada"
220,Port Darlington,"L1C 6T9, Bowmanville, Ontario, Canada",,"Port Darlington East Beach Park, East Beach Road, Bowmanville, Ontario L1C 6T9, Canada"
83,Port Dover,"Port Dover, Ontario, Canada",,"Port Port Dover, Ontario"
222,Port Dover,"Port Dover, Ontario, Canada",,"Port Dover, Ontario, Canada"
223,Port Elgin,"Port Elgin, Ontario, Canada",,"Port Elgin, Ontario, Canada"
225,Port Glasgow,"N0L 2C0, Rodney, Ontario, Canada",,"Port Glasgow Marina and Beach, Gray Line, Rodney, Ontario N0L 2C0 Lake Erie"
226,Port Hope,"Port Hope, Ontario, Canada",,"Port Hope, Ontario, Canada"
227,Port Huron,"Port Huron, Michigan, United States",,"Port Huron, Michigan, United States"
228,Port Ignas,"500 North State Street, Saint Ignace, Michigan 49781, United States",,"St. Ignace, Michigan 500 N State St, St Ignace, MI 49781, United States"
229,Port Lampton,"4377 St. Clair Parkway, Port Lambton, Ontario N0P 2B0, Canada",,"4377 St Clair Pkwy, Port Lambton, ON N0P 2B0 "
230,Port Maitland,"Port Maitland Lighthouse And Pier, Dunnville, Ontario N1A 2W6, Canada",,"Port Maitland Lighthouse And Pier, Dunnville, Ontario N1A 2W6, Canada"
231,Port Metcalf,"155 Hickory Lane, Wolfe Island, Ontario K0H 2Y0, Canada",,"155 Hickory Ln, Wolfe Island, ON K0H 2Y0"
232,Port Nelson,"Port Nelson, Burlington, Ontario, Canada",,"Port Nelson, Burlington, Ontario, Canada"
233,Port Ontario,"5 Lake Road Extension, Pulaski, New York 13142, United States",,"5 Lake Rd Ext, Pulaski, NY 13142, United States"
234,Port Prince,"4837 Second Line West, Prince, Ontario P6A 6K4, Canada",,"4837 Second Line W, Sault Ste. Marie, ON P6A 6K4"
236,Port Robinson,"Port Robinson West - St. John's - Rural, Thorold, Ontario, Canada",,"Port Robinson West - St. John's - Rural, Thorold, Ontario, Canada"
237,Port Rowan,"10 Sea Queen Road, Port Rowan, Ontario N0E 1M0, Canada",,"10 Sea Queen Rd, Port Rowan, ON N0E 1M0"
238,Port Ryerce,"Port Ryerse (Beach), Vittoria, Ontario N0E 1W0, Canada",,"Port Ryerse (Beach), Vittoria, Ontario N0E 1W0, Canada"
239,Port Sarnia,"N7T 8G7, Sarnia, Ontario, Canada",,"Sarnia Bay Marina, 97 Seaway Rd., Sarnia, Ontario N7T 8G7, Canada"
240,Port Sauble,"55 Sauble Falls Road, Sauble Beach, Ontario N0H 2G0, Canada",,"55 Sauble Falls Rd, Sauble Beach, ON N0H 2G0"
241,Port St Ignace,"601 North State Street, Saint Ignace, Michigan 49781, United States",,"Shepler's Mackinac Island Ferry, 601 N State St, Saint Ignace, Michigan 49781, United States"
242,Port St. Clair,"1700 North Channel Drive, Harsens Island, Michigan 48028, United States","42.614065, -82.560902","Champion Auto Ferry, 1700 N Channel Dr, Algonac, Michigan 48001, United States"
243,Port St. Ignas,"601 North State Street, Saint Ignace, Michigan 49781, United States",,"Shepler's Mackinac Island Ferry, 601 N State St, Saint Ignace, Michigan 49781, United States"
244,Port Stanley,"309 Bridge Street, Port Stanley, Ontario N5L 1C5, Canada",,"309 Bridge St, Port Stanley, ON N5L 1C5"
246,Port Washington,"311 Johnson Street, Port Washington, Wisconsin 53074, United States",,"Light Station & Museum, 311 Johnson St, Port Washington, WI 53074, United States"
247,Port Welland,"67 Merritt Street, Welland, Ontario L3C 4T2, Canada",,"67 Merritt St, Welland, ON L3C 4T2"
248,Portsmouth,"53 Yonge Street, Kingston, Ontario K7M 6G4, Canada",,"Portsmouth Harbour 53 Yonge St, Kingston, ON K7M 6G4"
249,Prescott,"Prescott, 401, Prescott, Ontario K0E 1T0, Canada",,"Prescott, 401, Prescott, Ontario K0E 1T0, Canada"
250,Pt. Irallace,"52 Margaret Avenue, Wallaceburg, Ontario N8A 1Z9, Canada",,"52 Margaret Ave, Wallaceburg, ON N8A 1Z9"
251,Pultneyville,"Hamilton Street, Williamson, New York 14589, United States",,"Hamilton Street Extension, Pultneyville, NY 14538, United States"
252,Quebec,"Montréal, Quebec, Canada",,"Montreal, Quebec, Canada"
253,Racine,"Racine, Wisconsin, United States",,"Racine, Wisconsin, United States"
254,Ranney's Mill,"59 Welland Vale Road, St. Catharines, Ontario L2S 3Y2, Canada",,"Ranney's Mill, 59 Welland Vale Rd, St. Catharines, ON L2S 3Y2"
255,Rideau Canal,"Kingston Mills, Kingston, Ontario, Canada",,"Rideau Canal entrance Kingston Mills Rd, Kingston, ON K7L 4V3"
256,River Sable,"55 Sauble Falls Road, Sauble Beach, Ontario N0H 2G0, Canada",,"55 Sauble Falls Rd, Sauble Beach, ON N0H 2G0"
257,River St. Clair,"902 South 2nd Street, Saint Clair, Michigan 48079, United States",,"902 S 2nd St, St Clair, MI 48079, United States"
258,River Sydenham,"940 Holt Line, Wallaceburg, Ontario N8A 4L2, Canada",,"940 Holt Line, Wallaceburg, ON N8A 4L2"
259,River Thames,"425 Riverview Road, Chatham, Ontario N7M 0N3, Canada",,"425 Riverview Dr, Chatham, ON N7M 0N3"
260,Rochester,"Rochester, New York, United States",,"Rochester, New York, United States"
261,Romney,"N0P 2P0, Wheatley, Ontario, Canada",,"Wheatley, ON N0P 2P0"
262,Rondeau,"Rondeau Provincial Park, Morpeth, Ontario N0P 1X0, Canada",,"Rondeau Provincial Park, Morpeth, Ontario N0P 1X0, Canada"
264,Round Point,"Round Point Drive, Indian River, Michigan 49749, United States",,"Round Point Drive, Indian River, Michigan 49749, United States"
266,Sackets Harbour,"224 West Main Street, Sackets Harbor, New York 13685, United States",,"224 W Main St, Sackets Harbor, NY 13685, United States"
270,Saginaw,"Saginaw, Michigan, United States",,"Saginaw, Michigan, United States"
272,Sandusky,"Sandusky, Ohio, United States",,"Sandusky, Ohio, United States"
273,Sandwich,"Sandwich Street, Windsor, Ontario N9C 1C1, Canada",,"Sandwich St., Windsor, ON N9C 2P1"
274,Sarnia,"430 Front Street North, Sarnia, Ontario N7T 5S9, Canada",,"430 Front St N, Sarnia, ON N7T 7V4"
276,Saugatuck,"Saugatuck, Michigan, United States",,"Saugatuck, Michigan, United States"
277,Saugeen,"70 Front Street, Southampton, Ontario N0H 2L0, Canada",,"Saugeen River 70 Front St, Southampton, ON N0H 2L0"
279,Sault Ste. Marie,"Soo Locks, W Portage Ave, Sault Ste. Marie, Michigan 49783, United States",,"Soo Locks, Sault Ste. Marie, MI 49783, United States"
280,Serpent River,"P0R 1K0, Spragge, Ontario, Canada",,"Serpent River, Ontario, Canada 4422 ON-17, Spragge, ON P0R 1K0"
281,Severn River,"Severn River Shore, Washago, Ontario L0K 2B0, Canada",,"Severn River Shore, Washago, Ontario L0K 2B0, Canada"
282,Shanago,"P0M 2A0, Killarney, Ontario, Canada",,"Chikanishing River Municipality Of Killarney, ON P0M 2A0"
283,Shaneque River,"P0M 2A0, Killarney, Ontario, Canada",,"Chikanishing River Municipality Of Killarney, ON P0M 2A0"
284,Sheboygan,"214 Pennsylvania Avenue, Sheboygan, Wisconsin 53081, United States",,"214 Pennsylvania Ave, Sheboygan, WI 53081, United States"
286,Sodus Point,"7431 Irwin Street, Sodus Point, New York 14555, United States",,"7431 Irwin St, Sodus Point, NY 14555, United States"
287,Sombra,"200 King Street, Sombra, Ontario N0P 2H0, Canada",,"200 King St, Sombra, ON N0P 2H0"
288,Southampton,"Southampton, Ontario, Canada",,"Southampton, Ontario"
290,St. Catharines,"73a St. Paul Crescent, St. Catharines, Ontario L2S 4B9, Canada",,"73A St Paul Crescent, St. Catharines, ON L2S 4B9"
291,St. Clair,"Saint Clair Shores, Michigan, United States",,"Saint Clair Shores, Michigan, United States"
293,St. Kates,"73a St. Paul Crescent, St. Catharines, Ontario L2S 4B9, Canada",,"73A St Paul Crescent, St. Catharines, ON L2S 4B9"
294,St. Williams,"1102 Front Road, St. Williams, Ontario N0E 1P0, Canada",,"1102 Front Rd, St Williams, ON N0E 1P0"
296,Stone Bridge,"1056 Old River Road, Cleveland, Ohio 44113, United States",,"1056 Old River Rd, Cleveland, OH 44113, United States"
297,Stoney Creek,"Stoney Creek, Ontario, Canada",,"Stoney Creek, Ontario, Canada"
299,Stromness,"1028 Canal Bank Road, Dunnville, Ontario N1A 2W5, Canada",,"Stromness 1028 Canal Bank Rd, Dunnville, ON N1A 2W5"
300,Sturgeon Creek,"538 Bevel Line, Leamington, Ontario N8H 3V4, Canada",,"538 Bevel Line Rd, Leamington, ON N8H 3V4"
302,Sydenham,"940 Holt Line, Wallaceburg, Ontario N8A 4L2, Canada",,"Sydenham River 940 Holt Line, Wallaceburg, ON N8A 4L2"
303,Thessalon River,"14 Water Street, Thessalon, Ontario P0R 1L0, Canada",,"14 Water St Thessalon, ON P0R 1L0"
304,Thorold,"Thorold, Ontario, Canada",,"Thorold, Ontario, Canada"
305,Three Mile Bay,"8764 State Highway 12e, Three Mile Bay, New York 13693, United States",,"8764 NY-12E, Three Mile Bay, NY 13693, United States"
306,Toledo,"615 Riverside Drive, Toledo, Ohio 43605, United States",,"615 Riverside Dr, Toledo, OH 43605, United States"
309,Toronto,"242 Cherry Street, Toronto, Ontario M5A 3L3, Canada",,"242 Cherry St, Toronto, ON M5A 3L2"
313,Traverse City,"111 East Grandview Parkway, Traverse City, Michigan 49684, United States",,"111 E Grandview Pkwy, Traverse City, MI 49684, United States"
314,Trenton,"K8V 5E2, Trenton, Ontario, Canada",,"99 Dufferin Ave, Trenton, ON K8V 5E2 Lake Ontario"
315,Tryconnell,"Erie Road, Wallacetown, Ontario N0L 2M0, Canada",,"Tyrconnell, Ontario, Lake Erie N0L 2M0"
316,Two Creeks,"17091 Lakeshore Road, Two Rivers, Wisconsin 54241, United States",,"17091 Lakeshore Rd, Two Rivers, WI 54241, United States"
318,Two Hearted River,"Newberry, Michigan 49868, United States","46.701264, -85.414488","Two Hearted River Newberry, MI 49868, United States (Lake Superior)"
319,Two Rivers,"Two Rivers, Wisconsin 54241, United States",,"Two Rivers 1400 Lake St, Two Rivers, WI 54241, United States"
320,Union,"1395 Seacliff Drive, Kingsville, Ontario N9Y 2M4, Canada",,"1395 Seacliff Dr, Kingsville, ON N9Y 2M4"
322,Vermilion,"480 Main Street, Vermilion, Ohio 44089, United States",,"480 Main St, Vermilion, OH 44089, United States"
324,Walkerville,"Walkerville, Windsor, Ontario, Canada",,"Walkerville, Windsor, Ontario, Canada"
326,Wallaceburg,"52 Margaret Avenue, Wallaceburg, Ontario N8A 1Z9, Canada",,"52 Margaret Ave Wallaceburg, ON N8A 1Z9"
328,Waubaushene,"Government Dock Road, Waubaushene, Ontario L0K 2C0, Canada",,"Government Dock Rd, Tay, ON L0K 2C0"
330,Welland,"67 Merritt Street, Welland, Ontario L3C 4T2, Canada",,"67 Merritt St, Welland, ON L3C 4T2"
331,Welland Port,"74029 Regional Road 27, Wellandport, Ontario L0R 2J0, Canada",,"74029 Regional Rd 27, Wellandport, ON L0R 2J0"
333,Wellington Square,"Wellington County, Ontario, Canada",,"Wellington Square, Oakville, Ontario (Lake Ontario)"
334,Wheatley,"Wheatley, Ontario, Canada",,"Wheatley, Ontario"
335,Whiskey Bay,"1187 Adcock Drive, Hilton Beach, Ontario P0R 1G0, Canada",,"Jocelyn, District, 1187 Adcock Dr, Hilton Beach, ON P0R 1G0"
336,Whitby,"701 Gordon Street, Whitby, Ontario L1N 0J8, Canada",,"701 Gordon St, Whitby, ON L1N 5S4"
338,Wilson,"1 Shore Drive, Wilson, New York 14172, United States",,"1 Shore Dr, Wilson, NY 14172, United States (Lake Ontario)"
339,Windsor,"2072 Riverside Drive East, Windsor, Ontario N8Y 2L4, Canada",,"2072 Riverside Dr E, Windsor, ON N8Y 4S5"
340,Yellow Creek,"Lake, Michigan, United States","42.128606, -86.364935","Yellow Creek, Michigan (Lake Michigan) 49022 "
341,Youngstown,"555 Water Street, Youngstown, New York 14174, United States",,"555 Water St, Youngstown, NY 14174, United States"
